id,sentiment
6016,1
20789,1
83400,1
63164,1
10030,1
75286,0
45404,0
45932,0
3827,1
98604,1
81469,1
6626,1
1676,1
22280,0
45636,1
67636,1
22018,0
35665,1
26198,1
92723,1
80964,1
74415,1
64932,0
30077,1
30167,1
41472,1
52924,0
53249,0
85311,0
11902,0
12056,1
70874,1
32857,1
60375,1
60367,1
37371,1
1203,0
35546,1
38494,1
59964,1
71556,0
56136,0
21757,1
45399,0
89250,0
82670,1
91075,1
76898,0
3866,0
42914,1
37312,0
94028,1
21386,0
18151,0
32399,1
92564,1
29947,1
66348,1
36617,1
20937,1
45352,1
78148,1
57128,0
47346,0
20084,0
16539,1
7027,1
79050,1
99007,1
90928,0
58587,0
4687,0
41736,0
64592,0
34269,0
78865,0
53232,1
87386,0
74004,1
27138,0
12763,0
56315,1
46246,1
94606,0
77059,1
43492,1
27604,0
63696,1
42775,1
30698,1
45061,1
34751,1
52773,1
62202,1
38302,1
97503,0
20597,1
35864,1
74127,1
20273,1
41545,0
2808,0
66645,1
55346,1
18545,1
95385,1
965,0
80907,1
21150,1
16341,1
76620,1
1227,1
17567,0
72474,1
30559,1
21692,0
8298,1
55676,0
3998,0
27998,0
63168,0
4249,0
57854,0
41992,1
99862,1
95882,0
27157,1
98102,1
24577,1
71348,1
66882,1
78444,0
79158,0
79182,1
75950,1
90435,1
53608,1
35715,1
83920,1
33354,0
54731,1
51316,0
90706,1
28677,1
61799,1
58186,1
88948,0
19984,1
65817,0
14942,1
90901,0
3203,1
54066,1
63348,1
42469,0
58568,1
95970,1
41994,0
47308,0
72689,1
36905,0
37703,0
6949,1
35243,1
45184,1
91590,1
1228,0
97610,0
89440,1
73115,1
42294,1
79934,1
73889,1
92694,0
68363,1
20682,0
1669,0
20221,1
72172,1
25153,1
51230,0
94404,1
99719,1
89840,1
23430,0
81803,0
73738,1
27416,0
20631,1
28797,1
55029,0
21676,0
19332,1
50675,0
18600,0
73443,1
9568,1
31993,1
78484,1
9495,0
76553,1
44299,0
34657,1
51301,1
98303,0
57104,0
66034,0
41083,1
97875,1
13455,0
30135,1
16801,0
74265,0
81031,0
14433,1
43999,1
19566,1
88136,1
46878,1
68555,1
77219,0
44571,1
96938,1
66253,1
30416,1
75445,1
74586,1
77329,1
67783,0
72068,0
97522,1
10796,1
30833,0
25339,1
3617,1
21154,0
80678,0
46884,1
58899,1
49227,1
60362,0
58975,1
51943,0
28174,0
15256,1
94196,0
53673,1
34990,1
53059,1
82788,1
80690,0
1182,0
49086,1
46950,1
80529,1
72115,0
73498,0
78948,1
10460,1
10909,1
35919,1
86005,1
90551,1
48588,1
97079,0
92435,1
26776,0
86869,0
47575,1
80442,1
55655,1
76511,1
26792,1
46559,0
80879,1
44113,0
29189,1
86584,1
53459,1
89047,1
613,0
6434,0
448,0
85637,0
27624,1
36894,0
99904,1
10165,1
47888,0
68179,0
30180,1
62391,1
75377,1
968,0
28327,0
1206,1
44841,1
29033,0
49578,0
37175,0
79790,1
9219,0
95594,1
57699,1
92097,0
56829,1
37677,1
16062,1
35953,0
45095,1
94391,1
65955,1
73957,0
80179,1
74715,1
55401,1
14041,1
63203,0
41697,0
47091,1
22601,0
38805,0
19113,1
92772,1
37053,1
28808,1
57197,0
54233,1
76864,1
75090,1
98852,0
65636,1
75669,1
69809,1
2143,1
71793,1
21089,1
84244,0
71288,1
97448,1
92594,0
37733,0
84625,1
5978,0
49445,0
74961,1
47404,0
6902,1
31141,1
82260,1
39100,0
45823,1
89812,1
96318,1
51681,0
88200,1
90078,0
11494,0
93297,1
62017,0
21571,0
31960,1
65124,0
9883,1
24905,1
74019,1
97095,1
86690,1
13427,1
92361,1
2981,0
50492,1
32750,1
18090,0
30935,1
3037,1
96383,0
35078,0
36105,1
87376,1
28492,1
8084,0
70784,1
96918,1
8352,1
13160,1
34503,0
26151,1
84345,1
75613,1
84120,1
10786,1
51717,0
87677,1
6189,1
68981,0
2620,1
49479,1
38176,1
22201,0
88410,1
31027,0
34321,1
10729,0
17032,1
42485,0
77962,1
12374,1
24078,1
78768,0
2090,1
37926,0
86221,0
80024,1
92399,1
10605,0
3168,1
18487,0
93934,1
75136,1
6499,1
96037,0
51433,1
25901,1
1335,1
46367,1
61409,1
43218,1
42918,1
29772,1
3588,0
33403,0
34792,1
98558,1
41121,1
48844,1
98489,1
97306,1
57819,1
45926,0
39497,1
35445,1
67893,1
77224,1
75429,1
29812,1
56115,1
4017,0
22198,1
98468,0
3690,1
8388,0
17158,1
32657,1
90195,1
99009,1
51774,0
33697,1
56043,1
73225,1
67910,0
41113,1
75326,1
40047,1
55481,1
70735,1
16640,0
11661,1
15382,1
7985,0
93246,1
14464,0
50058,1
94887,0
11921,1
97154,1
78330,1
51008,1
18287,1
6969,1
47693,1
93157,1
20660,0
2952,0
65993,0
11637,0
63031,1
45363,0
19542,0
25038,0
21329,1
94570,0
15619,0
66196,0
67470,1
24512,1
80129,1
30322,1
95945,0
23315,0
42438,1
8642,1
40199,1
53826,1
87490,1
38226,1
67336,1
3564,0
98219,1
12322,0
18072,1
70410,1
97378,1
27421,1
18262,0
7309,1
35378,1
40990,1
84825,1
48494,1
60470,1
96741,1
38929,0
6345,1
92453,0
35146,1
47546,1
94358,1
51168,1
11562,1
81581,0
32396,1
65580,1
1604,1
93126,0
23778,1
40980,0
88046,1
9784,1
21074,0
74242,0
46494,0
39828,0
67258,1
89163,1
52310,1
9243,1
11884,1
13097,1
53175,0
67539,1
63037,1
82559,1
23739,0
72419,1
42721,1
77991,0
78156,1
71519,1
45561,1
27626,1
62466,1
26995,0
82801,1
8342,0
21953,1
80307,0
11745,1
55598,0
55936,0
17437,1
42425,1
42315,1
92697,1
40959,0
37961,0
53349,0
12090,0
77074,1
66085,0
9699,0
5033,1
63854,0
74098,1
87780,1
1367,0
83336,1
58581,0
49004,1
41986,1
78404,0
9278,0
28309,1
39557,0
70509,1
52105,1
62374,1
23906,0
66751,1
86099,0
59265,0
87187,0
8584,1
3873,0
23998,1
76665,0
94052,1
60350,1
36929,0
85516,1
68520,1
26715,1
84958,1
86319,0
84609,1
37864,1
6909,1
26091,1
88518,0
26946,1
24322,1
79054,0
1929,0
72357,1
9177,1
77066,0
89500,0
21599,1
63581,1
48934,0
49324,1
32010,0
38390,1
33808,0
50407,1
23307,1
6833,1
39606,1
20193,1
12956,0
30481,1
90203,1
60990,1
17070,0
85596,0
5515,0
16129,0
64508,1
33784,1
3260,0
95151,1
8505,0
59520,1
25526,1
60086,0
81999,0
43588,0
38042,1
8134,1
20194,1
45420,1
9618,1
67754,0
72781,1
42260,1
74195,0
38831,0
63112,1
90453,0
15537,1
33580,0
40235,0
31897,0
55297,1
93225,1
27862,1
43442,0
70261,1
30736,1
96984,1
66687,0
81391,0
4270,0
49714,1
20094,1
28722,1
36349,1
18887,1
87001,0
76015,1
56734,1
43352,0
5767,0
97468,0
48781,0
3453,0
65085,1
46009,1
85547,0
16799,1
66192,0
39421,0
59262,0
76856,1
82672,1
997,0
20695,1
41563,0
2495,0
76851,1
45008,0
34203,1
93468,1
97177,1
66897,0
22068,0
1520,0
61152,1
52353,1
278,1
18892,1
42549,1
81933,1
82051,1
61929,1
10670,0
80268,1
20704,1
35437,1
35256,1
32074,0
70548,1
18212,0
48194,1
56793,1
7616,1
23225,1
16883,1
20208,1
90740,0
60747,1
33329,1
76766,0
54613,1
15573,0
41803,0
71034,0
14387,1
85558,1
40232,0
10755,1
49759,0
44333,1
95770,1
19480,0
41675,1
37521,0
11004,1
29630,0
79664,0
74782,0
77511,1
71819,1
4787,0
40292,0
88481,0
37343,1
89209,1
90416,1
69463,1
69870,1
49990,1
35125,1
60102,1
96149,0
55737,0
68479,0
86045,0
83689,0
88650,1
46500,0
96674,0
12631,0
88041,0
46540,1
44949,0
50742,0
61995,0
30809,1
36462,1
69254,0
91085,1
36360,0
7127,1
94828,1
39406,0
38944,0
7682,1
45294,1
26089,0
63603,1
15345,1
58881,1
77223,1
68393,0
54847,1
76683,0
42536,1
96281,1
89832,1
77616,1
20363,1
18795,1
32429,1
20304,1
99204,0
88761,0
8553,0
57948,1
51262,1
51497,1
92738,1
86337,1
80583,0
52903,0
70629,0
74772,1
67889,0
7302,1
67689,1
84352,0
36127,1
10015,0
63425,0
94743,0
76499,1
17308,0
15504,1
75623,1
75979,0
69784,1
8488,0
95983,1
11495,0
58900,1
51969,0
59431,0
46531,0
21962,0
81749,1
53788,1
89159,0
23619,0
73404,1
21660,1
84488,0
60032,0
88363,1
40728,1
62853,1
14663,1
59709,1
20914,1
70718,0
68827,0
91445,1
23020,1
26108,1
29518,1
87746,1
56468,1
23645,0
67210,1
43804,1
18034,1
86769,1
98599,1
64711,1
90411,0
93253,1
41362,1
98602,0
20742,0
2034,0
75037,1
4526,0
2393,0
500,0
13218,1
39451,1
16770,1
35473,1
42344,1
48018,0
44938,0
73148,1
46973,1
76735,0
1547,0
11248,0
54932,0
62801,0
86315,0
43998,1
37126,0
32333,0
82035,1
26784,1
29435,1
91268,0
27430,0
69248,0
44215,0
67394,0
91093,1
45271,0
89447,0
89717,0
96851,1
38701,1
99050,1
4047,1
51736,1
34931,0
91183,1
20272,1
69895,0
20229,1
13993,1
24157,1
79693,1
87504,1
55471,1
52024,1
64145,1
17741,0
12800,1
46726,0
12984,0
53745,0
70098,0
55014,0
72062,0
18767,1
69661,0
48201,1
70470,1
86394,1
8798,1
22996,0
4914,0
8560,0
90749,1
29346,1
97473,0
67931,0
53079,0
77812,1
30057,1
26115,0
58270,1
31602,1
89229,1
86653,1
95501,1
64544,1
29254,1
52719,1
80335,1
51655,0
24842,1
33854,1
37086,0
32509,0
19120,0
27031,1
28467,0
59916,1
39632,1
91209,0
43670,1
7103,1
94563,1
81881,1
11693,0
11512,1
66150,1
43074,1
70398,0
30228,0
98828,1
8905,1
63341,0
21451,0
84385,1
60874,1
89782,1
72904,1
10566,0
8322,0
56125,1
71726,0
76552,0
2234,1
55005,1
92969,1
31643,1
91005,0
28661,1
94701,1
50959,1
45075,1
78914,0
29646,1
67208,1
32873,0
37025,0
19857,1
86714,1
56509,1
7779,0
47887,1
68501,1
33927,1
42787,1
58821,1
51182,1
38124,0
21745,1
25436,0
13391,0
43948,1
78384,0
10218,1
84076,0
26824,1
56312,0
583,1
65922,0
31475,1
44737,0
17780,1
22815,1
39164,1
10274,0
91386,0
33112,0
46239,1
8161,1
25336,0
92304,1
80611,0
28752,1
81320,1
73298,1
32502,1
24911,0
75772,1
49340,0
20856,1
55299,0
60094,0
17327,1
2687,0
91779,0
12077,1
30796,0
11360,1
7696,1
6841,1
98360,0
91169,0
75980,1
17661,1
63756,0
99808,1
71659,0
69607,1
96274,1
37580,1
96437,0
8588,1
38719,1
18188,1
83889,0
90883,0
57352,1
82169,1
35136,0
10770,1
7175,0
94105,0
5680,1
24824,1
53138,1
27230,1
89689,1
39702,0
96103,1
37749,1
71381,0
32853,1
30163,1
83957,0
91834,1
73059,1
56699,1
12615,0
9992,0
82493,1
29600,1
62429,1
57980,1
17903,1
31825,1
63237,0
8691,0
15615,0
22782,1
24879,1
59932,0
25146,0
3681,1
16782,1
79187,1
62645,0
22990,1
78713,1
86364,1
98535,1
83433,0
45397,1
27700,0
44914,0
86993,1
92077,0
68306,1
35307,1
68719,1
98012,1
49763,1
25258,1
77206,1
46626,1
93745,0
63261,1
70004,1
4109,0
48250,0
54903,1
90410,0
29274,0
46484,1
37918,0
76666,0
23346,0
43771,1
11714,0
62542,1
36762,0
30951,1
21842,1
56982,1
95212,0
38885,1
30028,1
79598,1
98354,1
28033,0
38910,1
53579,1
56840,1
20485,1
32720,1
40299,1
44103,1
3349,0
26065,1
6557,1
4470,1
19609,0
37228,0
61846,1
69252,0
27710,1
48165,1
3799,1
13478,1
51737,1
18631,1
42720,0
44904,1
80894,1
59644,0
70576,1
54528,1
16002,0
81228,1
51451,0
38465,1
57680,1
2512,0
66030,0
31900,1
50170,1
3474,1
58264,1
48101,1
9083,1
93605,1
94498,1
3619,1
48252,1
23617,0
71979,1
19675,1
4198,1
49592,1
89389,1
61309,1
25888,1
47806,1
74836,1
90681,1
40931,0
24167,0
34284,1
98061,1
15738,1
21514,0
5120,1
65565,1
84427,1
90989,1
1750,0
10153,1
5774,0
64511,0
13661,0
67988,1
34678,1
76274,1
67952,1
64113,1
31211,0
66046,1
17295,1
83188,1
45516,1
96285,1
14836,1
6654,1
11638,0
57842,1
31774,0
19603,1
77169,1
61355,1
67395,1
79589,1
76410,1
58204,1
18157,1
9702,1
51103,1
3462,1
9071,1
58793,1
4879,1
55105,1
45737,0
59635,1
96841,0
12737,1
72233,1
37812,0
27489,1
3058,0
3003,0
60403,0
66250,0
28061,1
97515,1
22007,1
37850,0
46449,1
52512,1
28017,1
3008,1
23974,1
86187,1
23834,1
89468,1
36969,1
46524,1
6448,1
46403,1
57442,1
20830,1
7168,0
35271,1
22905,1
17715,0
19606,0
45117,0
9081,1
64844,0
97811,1
69805,1
23240,1
49779,0
11685,1
74794,1
9132,1
53849,0
7016,0
98815,0
14626,0
59701,1
19273,1
84983,1
82566,0
71915,1
29285,0
20775,1
41497,0
3004,0
24900,1
59648,1
20178,0
74902,1
46193,1
35045,0
87612,0
54540,0
75402,0
76224,1
49854,0
6484,1
1198,1
23684,0
25925,1
48186,1
13364,0
45234,0
62488,0
66289,1
28981,1
73096,1
35728,1
89396,1
59638,0
86821,1
99780,0
20466,1
23285,0
95789,1
15383,0
34182,1
89384,0
8173,1
24546,1
93452,1
27658,0
57402,1
68632,1
58906,1
2309,1
49963,0
48474,1
28763,1
38016,1
92003,1
55463,1
16366,1
82773,1
48233,0
85952,1
22553,1
28804,0
83886,1
42528,1
39724,0
87693,1
6733,1
45081,1
45433,0
69748,0
33827,1
64530,0
28250,0
99143,0
30391,1
24877,1
82687,0
18825,0
36185,1
81614,1
19862,1
22101,1
81902,1
41463,1
51361,0
67326,0
27705,1
58243,1
31463,0
51664,0
86080,1
23858,0
32140,0
2936,1
27256,1
52737,1
84764,1
42955,0
62845,0
72917,1
49507,1
48675,1
68110,0
44844,1
43940,0
51392,1
87587,1
5237,0
52577,1
63695,1
97276,0
72894,1
50545,1
9006,1
51574,1
53408,1
44742,0
75752,1
83961,0
50004,1
62493,0
70986,1
80733,1
95285,0
62575,1
34749,1
56336,0
20342,0
78188,0
31135,1
38156,0
3375,1
24263,0
3376,1
80800,1
68874,1
6406,0
46068,1
27447,1
59763,1
4625,0
16537,1
25596,0
11594,0
74717,1
47652,0
35079,1
31021,1
96352,1
56169,1
94655,1
13729,1
98615,1
89341,1
21756,1
43761,0
54818,1
69450,1
21969,1
26894,1
64370,0
65432,1
98472,1
44329,0
30682,1
61758,1
45906,0
70849,1
55981,0
18521,1
71082,1
14139,1
61871,0
79097,1
3914,0
24068,0
87404,0
83422,0
21466,1
88038,0
9895,0
12501,1
41523,1
19915,1
82517,1
61669,1
89053,0
57934,1
24474,1
97208,1
79241,1
45083,1
31849,1
34756,1
47978,1
78924,1
69285,1
99639,1
30751,1
52224,1
82937,1
15735,1
53973,1
73927,0
25145,1
16108,0
71651,1
92411,1
55846,1
94885,1
93447,1
28233,0
71538,1
19777,1
26733,1
31218,0
45458,0
88556,0
65877,1
39756,1
34180,0
53575,1
90808,0
29469,1
89802,1
61975,1
82890,0
40617,0
55949,0
75686,0
22462,0
69042,1
25267,0
37931,0
74273,1
69957,0
47065,1
64685,0
68733,0
30088,0
17735,0
36703,1
25427,0
55736,0
68776,1
21986,1
28169,0
63451,1
91815,0
80572,1
411,0
84603,1
31806,1
11719,1
30563,0
41652,1
40316,1
1732,1
54065,0
8689,1
15781,1
5780,0
663,1
13352,1
5202,1
8507,0
96177,1
23817,0
28031,1
96608,1
39146,1
39569,1
92950,0
99402,1
10133,1
32478,1
57249,0
78874,1
42498,1
85784,1
79549,1
57670,1
82267,1
67719,0
34364,1
87530,1
40153,1
92680,0
85664,1
74359,0
17461,1
86309,0
4368,1
28967,1
67425,0
11140,1
1837,1
34055,1
32238,1
89217,0
95650,1
51902,1
86543,1
82181,1
7685,1
6454,1
14158,0
97217,0
69398,1
87877,0
28447,1
46373,1
98205,1
74526,1
54210,0
12275,0
38388,0
94633,1
808,0
32171,1
45852,1
79175,1
95556,1
18004,0
60818,0
89738,1
24463,0
19934,1
91103,1
67966,0
55095,1
9138,1
51847,0
14305,1
83147,0
79373,1
26474,0
45504,1
87803,0
50507,0
3854,1
13436,1
11287,1
28298,1
15952,1
26912,1
82175,1
65332,0
3625,0
95988,1
12376,1
60182,1
96635,1
69772,0
16265,0
69674,1
58515,1
16521,1
23720,1
88266,0
32673,1
1204,1
23136,0
88301,0
61869,0
92389,1
70483,1
97137,0
15559,1
42552,1
22476,0
77750,1
84110,1
17578,1
4866,1
19301,1
86074,1
72044,1
8567,1
15903,1
19078,1
45445,1
78220,0
60348,0
955,1
91137,1
66887,1
98663,1
7497,1
50341,1
92809,1
68409,0
86105,1
71259,0
7363,0
99161,1
80594,1
52304,0
61041,1
67568,1
74996,1
1438,0
42075,1
98345,1
20113,0
1186,0
77847,1
12671,1
39271,1
87659,1
44311,1
69512,0
13035,0
31755,1
46302,1
93034,0
98764,1
31350,1
4382,0
13438,1
51833,1
95619,0
15411,1
81523,1
8389,1
42780,1
22483,1
70513,1
38001,1
16486,0
25849,0
6116,0
19275,1
6979,0
74062,1
57833,1
8820,0
58550,1
57588,1
55219,0
67280,1
63276,1
57930,1
53885,0
49900,1
58565,0
58729,1
64333,0
50185,1
62866,0
76821,1
27982,1
23216,1
58646,0
40505,1
99689,1
24339,1
70583,1
88747,1
25417,0
23672,0
4804,0
15248,1
23880,0
1042,1
7762,1
10363,1
99074,1
98507,0
19860,0
89132,0
19387,1
10176,1
719,1
14377,1
58376,1
10610,1
99994,1
69107,1
19289,1
8358,0
36101,1
95558,1
72061,0
19464,1
86446,0
19286,1
57360,1
52597,0
10130,1
6042,0
20833,1
78753,1
95430,1
59821,0
26379,0
33090,0
42264,0
8793,1
43824,1
67845,1
71592,1
92870,0
13510,0
45235,0
45013,0
82403,1
33153,1
72125,1
59972,0
43468,1
97812,0
63627,0
34664,1
67883,1
78391,0
44582,1
74380,1
42231,1
96704,1
78022,1
16693,0
69698,1
74702,0
59837,1
34582,0
55781,0
56725,1
23552,1
95493,1
6487,0
92509,1
22836,1
98365,1
94731,0
49400,1
45242,1
11448,0
49275,1
63001,1
44314,1
4681,1
75593,1
10350,1
57663,1
7195,1
26781,1
48645,1
73708,0
50825,0
71376,1
24816,1
5499,1
17088,1
17225,1
64752,0
98961,1
73845,0
24493,1
44393,1
62990,1
47602,1
17114,1
70459,0
31514,0
12128,0
94840,1
21448,0
92907,0
24862,0
71120,0
32686,0
31278,0
59537,1
88905,0
33610,1
36370,1
33688,1
79609,1
69675,1
77106,0
26132,1
14573,1
52398,1
71319,1
18841,0
10253,1
75124,1
46482,0
98311,1
60742,0
72876,1
41879,1
88364,0
95301,0
12407,0
63062,1
3497,0
93531,0
54503,0
42872,1
78102,1
64799,0
76694,0
56803,1
99539,1
39910,0
30648,1
70237,1
14179,1
91981,1
29855,1
90309,1
94198,1
77984,1
12647,1
76,1
12541,0
86399,0
67145,1
7228,1
83597,0
91525,0
10705,1
90798,1
27785,0
39956,1
87991,0
70272,1
7798,0
70863,1
11490,0
70828,1
30864,1
23133,0
56421,0
76260,0
97349,1
2241,1
15496,0
64350,0
48930,0
14803,1
22792,1
11879,1
59889,0
35955,1
29699,0
36937,1
19508,1
11999,1
11430,0
71154,0
53592,0
80581,0
52608,1
64774,1
84874,1
91243,0
20558,0
38335,1
57372,1
64649,0
8556,0
12808,1
21350,1
33320,0
8143,1
35734,0
83662,1
90754,0
39999,0
16084,0
20025,0
12962,1
33109,1
4979,0
12679,0
19298,0
85524,1
77907,1
34488,0
90678,0
1293,0
52622,1
2551,1
33202,1
38456,0
8903,1
83813,1
42837,1
9162,1
85011,0
50716,1
82657,0
18478,1
95645,0
99577,1
12520,1
28759,0
66986,0
78277,1
2825,0
47734,1
18905,1
59351,1
34808,0
88678,1
34673,0
18612,1
15286,1
29834,1
5117,1
82843,1
57395,1
73405,0
59658,1
21834,1
51879,1
49987,0
53649,1
32083,1
24624,0
51563,1
19427,1
22880,0
86188,1
20702,1
90234,0
25615,0
48623,1
30325,1
53205,1
49418,1
84897,0
62444,0
22488,1
89718,1
60214,1
98725,1
69221,0
72698,1
92045,1
91309,0
78260,0
55163,1
25827,1
82521,0
11441,0
78734,1
41460,0
45267,0
77608,1
29394,0
12076,0
27433,1
180,1
95227,0
99218,1
47947,1
51088,1
21177,0
26686,1
48312,1
16168,1
77373,1
74136,1
71657,0
48407,0
26707,1
89772,0
64124,0
37259,0
31084,1
12925,1
79612,1
59202,0
58575,1
24110,0
98346,1
13688,1
2296,1
8910,0
59306,1
84695,1
18377,1
30429,0
81726,0
38244,0
56761,1
15322,0
18381,0
71306,1
31199,1
35016,0
45765,0
85698,0
54047,0
74894,1
47053,1
80937,0
74548,0
74145,1
68808,0
33021,1
28277,0
20318,0
55388,1
93179,1
97346,1
81188,0
49044,0
1386,0
4165,1
72919,0
83383,1
38765,1
41768,1
21749,1
43342,1
70437,1
65407,1
8511,0
6919,1
61191,1
20073,1
70440,1
88759,1
43816,1
97628,0
18915,0
11905,1
33611,0
33906,0
95057,0
42431,1
4268,0
67983,0
3352,1
44611,0
53320,0
88220,1
33490,1
21974,0
93756,1
99985,1
14729,0
64860,1
75231,1
94157,0
42853,1
90692,1
76054,1
6622,1
48908,0
71236,1
57008,1
69136,1
90556,1
13279,1
81678,0
69920,0
8144,1
87715,1
71084,1
92450,0
60737,0
38773,1
47872,0
58886,1
6922,1
20209,0
16404,0
98427,1
20844,1
99872,1
99788,0
25721,1
73736,0
99055,1
42614,1
36579,1
64502,0
47477,1
60271,1
51026,1
71929,0
8774,1
89665,1
11090,1
22267,1
40530,1
50588,1
50271,1
44916,1
19082,1
24511,0
43996,1
50893,0
41363,1
46584,0
95225,1
8378,1
64305,0
88040,1
42653,1
76576,1
93025,1
47302,1
56217,1
55009,1
41279,0
84923,0
77055,0
36361,0
3355,0
87176,1
62266,0
80091,1
18950,1
72203,1
32481,0
30965,1
26356,1
10965,1
46822,1
61991,1
71626,0
79425,1
78392,1
92115,1
62854,1
60137,1
45853,1
68180,0
35575,1
90442,1
72066,0
45587,1
44238,1
94276,0
8186,0
95637,1
96262,0
51413,1
59086,1
9152,0
92812,0
13813,1
37620,0
17606,1
14648,0
56572,1
95246,1
72282,0
97711,1
3557,0
35225,1
5470,0
17754,0
47903,1
89703,0
46532,0
54425,1
461,1
67292,1
35870,1
45687,0
95613,0
48150,0
93704,0
11995,1
21229,1
25099,1
76548,1
48863,0
92442,1
41868,0
4562,0
37038,0
55650,1
95360,1
42046,1
78812,0
98114,0
37193,1
39048,0
79312,1
85331,1
83720,1
61952,1
54822,1
60500,1
91527,1
13587,1
58523,1
40460,1
33885,0
84442,1
70967,1
8716,1
14805,1
60286,1
67911,0
27096,0
26176,1
26436,0
86788,1
74745,0
92579,0
29607,1
22779,0
93717,1
18991,1
96469,1
39573,1
80491,0
69954,1
60785,1
54545,0
38013,0
22108,1
85032,1
70786,1
14969,0
53789,0
30168,1
15853,1
42574,1
81267,1
28122,1
46378,0
58885,1
23132,1
5259,0
11713,1
69071,1
83687,1
3508,1
3856,0
67781,0
17979,0
75347,0
84023,0
97248,0
927,0
8254,1
40566,1
81033,1
13250,0
2719,0
25533,0
60745,1
51070,1
17719,0
28601,0
53053,0
35099,0
87581,1
87735,1
49541,0
51014,1
51815,0
58745,1
35867,1
24357,0
95300,1
41940,0
97073,0
15489,0
18084,1
7783,1
47242,1
47398,1
58111,1
77556,0
25430,1
48823,0
54597,1
33567,1
29640,1
990,0
97509,0
90320,1
21897,1
24150,0
1819,1
99522,1
33183,0
27686,1
92782,1
37798,1
67171,0
99201,1
7478,1
74452,1
9153,1
86331,0
38462,1
39712,1
21204,1
76777,1
3148,0
18508,0
31072,0
69761,1
15923,1
83141,1
72413,1
3293,0
54877,1
29529,1
77347,0
12630,0
73647,0
46379,0
89104,0
27634,1
22291,0
4413,0
23876,0
56126,1
16080,1
20364,0
21468,1
24251,1
84781,1
1019,0
57178,1
91411,1
49331,0
223,0
78784,0
16353,1
7032,1
58752,1
4513,0
99305,0
73677,1
77831,1
36934,1
2557,0
6432,1
65471,1
24836,1
52595,0
83184,0
87356,0
45669,0
67200,1
71282,0
35003,1
28485,1
70474,1
63125,1
11463,0
90879,1
22642,0
54107,0
87982,1
42667,0
48426,0
13945,0
32552,0
88350,1
4066,1
23967,1
76231,0
77880,0
16948,0
13138,0
57683,0
78705,0
18918,1
44300,1
55203,1
1236,0
53892,0
22060,1
29378,1
63902,1
63818,1
38248,1
47914,1
96,0
68103,1
2583,1
12405,1
88354,1
602,0
34077,0
6765,1
4693,0
67684,0
86669,0
30109,0
53236,0
33410,1
2232,1
11212,1
7502,0
58844,0
93722,0
53539,1
91508,0
74414,1
97374,1
47086,1
77612,1
91166,0
67484,1
37529,1
4243,0
74446,1
99332,1
16438,0
21473,1
18870,0
28023,1
48607,1
79972,0
74130,1
52070,1
77280,1
71564,0
34303,1
39407,1
77386,0
18506,0
78947,0
52560,1
43005,0
31934,1
53624,1
54537,1
35556,1
87207,1
41801,1
63880,1
22893,1
95755,0
88790,1
39195,1
65454,1
41892,1
79028,1
2516,0
96409,0
9709,1
84009,1
19049,1
64013,0
64871,0
43777,1
59114,0
44008,1
38896,0
36163,0
32260,1
39233,1
6291,0
76128,0
65064,0
81330,1
9055,1
74390,1
87451,1
61901,0
67694,1
37174,1
5766,1
86192,0
22508,1
62279,0
13356,1
77155,0
21457,1
65988,1
89446,1
93307,0
70432,1
14870,1
59006,1
6362,1
98071,1
97650,1
99467,1
40261,0
5648,1
79278,1
71578,1
38815,0
75394,1
62114,1
54964,1
93178,0
69928,0
92410,1
96163,0
65754,1
15706,1
50971,1
91946,0
87172,0
13170,1
69031,1
66745,1
58638,1
53113,1
87071,0
70525,0
49697,1
8347,1
39097,1
29372,0
95338,0
13950,1
32632,1
26476,1
71027,0
92271,1
94281,1
8122,0
3212,0
32501,1
75812,0
49437,0
79011,1
28937,1
90800,1
97511,1
89589,1
26786,1
67278,1
54213,1
93188,1
89784,1
21443,1
43718,0
17647,1
48337,1
87270,0
71836,0
75240,1
55022,1
13155,1
60226,0
62629,0
84311,0
17111,0
99128,1
12332,1
2428,1
39441,0
72167,1
54915,0
71830,1
10866,0
35089,1
90868,1
85061,0
77602,0
19067,1
66706,0
92569,0
10319,1
22251,0
56271,0
38289,0
78976,1
98956,1
53783,0
89225,0
30524,1
38655,1
25703,1
29371,1
52687,0
61832,1
56012,1
27339,1
33213,1
1142,1
87873,1
89373,0
47257,1
10607,0
71364,1
88369,1
72957,1
39559,1
47829,1
92865,1
42355,0
40417,1
80493,0
23386,0
95048,1
94284,1
4898,1
17865,1
90518,1
58205,0
80592,1
8085,0
24126,1
43867,1
7958,1
10582,0
19773,1
60729,1
75829,1
2233,0
67723,0
43499,1
15432,0
16829,0
36250,1
55100,1
84902,1
47031,0
98315,1
2868,0
27185,1
4169,1
41440,1
77848,1
13957,1
56308,1
6555,1
96879,0
30161,0
74895,1
83231,0
50183,1
63355,0
20940,1
33041,1
67089,1
85418,1
22582,1
86808,0
88052,0
80652,0
78054,1
16406,1
66277,0
81032,0
77484,0
50773,1
61324,0
10893,0
52064,1
57135,1
22947,1
56867,1
50344,1
20062,1
19265,1
54664,0
58351,1
10464,1
97698,1
60706,1
29501,1
89340,0
23979,0
98242,1
8417,1
21384,0
89170,1
7619,1
44854,0
61133,1
45183,0
68017,1
29510,1
37084,0
89450,1
12279,0
68759,1
55340,1
64253,1
39574,0
